cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/libpd-ios.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c0000000050ACA2490000000000000110
t1353491017
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000506868C300000000003DCEF0
t1349019843
s4050672

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdBase.cpp
c000000004FE2F4810000000000006EBA
t1340273793
s28346

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdBase.hpp
c000000004FE2F4810000000000004DC5
t1340273793
s19909

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdMidiReceiver.hpp
c000000004FE2F48100000000000004B7
t1340273793
s1207

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdReceiver.hpp
c000000004FE2F4810000000000000426
t1340273793
s1062

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.cpp
c000000004FE2F48100000000000013CD
t1340273793
s5069

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/cpp/PdTypes.hpp
c000000004FE2F48100000000000029D3
t1340273793
s10707

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/s_libpdmidi.c
c000000004FE2F4810000000000000966
t1340273793
s2406

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/x_libpdreceive.c
c000000004FE2F48100000000000007C6
t1340273793
s1990

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/x_libpdreceive.h
c000000004FE2F481000000000000016C
t1340273793
s364

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/z_libpd.c
c000000004FE2F48100000000000022DA
t1340273793
s8922

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/libpd_wrapper/z_libpd.h
c000000004FE2F481000000000000113E
t1340273793
s4414

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/AudioHelpers.h
c000000004FE2F4810000000000000767
t1340273793
s1895

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/AudioHelpers.m
c000000004FE2F4810000000000000D39
t1340273793
s3385

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdAudioController.h
c000000004FE2F4810000000000000BF7
t1340273793
s3063

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdAudioController.m
c000000004FE2F48100000000000023D3
t1340273793
s9171

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdAudioUnit.h
c000000004FE2F4810000000000000571
t1340273793
s1393

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdAudioUnit.m
c000000004FE2F4810000000000002545
t1340273793
s9541

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdBase.h
c000000004FE2F4810000000000001274
t1340273793
s4724

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdBase.m
c000000004FE2F4810000000000003C67
t1340273793
s15463

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdDispatcher.h
c000000004FE2F48100000000000005C4
t1340273793
s1476

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdDispatcher.m
c000000004FE2F4810000000000001488
t1340273793
s5256

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdFile.h
c000000004FE2F48100000000000003BD
t1340273793
s957

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/PdFile.m
c000000004FE2F481000000000000075A
t1340273793
s1882

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/ringbuffer.c
c000000004FE2F4810000000000000972
t1340273793
s2418

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/objc/ringbuffer.h
c000000004FE2F48100000000000002FF
t1340273793
s767

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.c
c000000004FE2F4810000000000005FF6
t1340273793
s24566
i"m_pd.h"

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c
c000000004FE2F4810000000000006B78
t1340273793
s27512

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c
c000000004FE2F4810000000000005D9F
t1340273793
s23967

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c
c000000004FE2F48100000000000011F1
t1340273793
s4593

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_delay.c
c000000004FE2F4810000000000002671
t1340273793
s9841

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_fft.c
c000000004FE2F4810000000000002551
t1340273793
s9553

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_fft_mayer.c
c000000004FE2F4810000000000003D31
t1340273793
s15665

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_fftroutine.c
c000000004FE2F4810000000000009494
t1340273793
s38036

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_filter.c
c000000004FE2F4810000000000006D3D
t1340273793
s27965

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_global.c
c000000004FE2F481000000000000247C
t1340273793
s9340

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_math.c
c000000004FE2F4810000000000004CAB
t1340273793
s19627

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_misc.c
c000000004FE2F4810000000000000B66
t1340273793
s2918

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_osc.c
c000000004FE2F481000000000000359E
t1340273793
s13726

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_resample.c
c000000004FE2F481000000000000144F
t1340273793
s5199

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_soundfile.c
c000000004FE2F4810000000000016BFE
t1340273793
s93182

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ugen.c
c000000004FE2F4810000000000009412
t1340273793
s37906

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_all_guis.c
c000000004FE2F48100000000000049D6
t1340273793
s18902

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_all_guis.h
c000000004FE2F48100000000000029DC
t1340273793
s10716

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_array.c
c000000004FE2F481000000000000C529
t1340273793
s50473

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_bang.c
c000000004FE2F4810000000000004CCA
t1340273793
s19658

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_canvas.c
c000000004FE2F481000000000000C109
t1340273793
s49417

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_canvas.h
c000000004FE2F4810000000000006A62
t1340273793
s27234

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_editor.c
c000000004FE2F4810000000000015CE7
t1340273793
s89319

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_graph.c
c000000004FE2F4810000000000008B62
t1340273793
s35682

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_guiconnect.c
c000000004FE2F4810000000000000A13
t1340273793
s2579

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_hdial.c
c000000004FE2F48100000000000069C9
t1340273793
s27081

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_hslider.c
c000000004FE2F4810000000000005B8D
t1340273793
s23437

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_io.c
c000000004FE2F4810000000000004C7C
t1340273793
s19580

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_mycanvas.c
c000000004FE2F48100000000000037B3
t1340273793
s14259

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_numbox.c
c000000004FE2F48100000000000075C6
t1340273793
s30150

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_readwrite.c
c000000004FE2F4810000000000006353
t1340273793
s25427

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_rtext.c
c000000004FE2F48100000000000051EC
t1340273793
s20972

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_scalar.c
c000000004FE2F48100000000000034AD
t1340273793
s13485

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_template.c
c000000004FE2F48100000000000135E0
t1340273793
s79328

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_text.c
c000000004FE2F481000000000000B3D1
t1340273793
s46033

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_toggle.c
c000000004FE2F48100000000000048B5
t1340273793
s18613

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_traversal.c
c000000004FE2F4810000000000007D8B
t1340273793
s32139

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_vdial.c
c000000004FE2F48100000000000068A2
t1340273793
s26786

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_vslider.c
c000000004FE2F4810000000000005873
t1340273793
s22643

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/g_vumeter.c
c000000004FE2F4810000000000006793
t1340273793
s26515

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_atom.c
c000000004FE2F4810000000000000EAC
t1340273793
s3756

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_binbuf.c
c000000004FE2F481000000000000CFB4
t1340273793
s53172

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_class.c
c000000004FE2F481000000000000636A
t1340273793
s25450

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_conf.c
c000000004FE2F481000000000000097C
t1340273793
s2428

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_glob.c
c000000004FE2F48100000000000017A5
t1340273793
s6053

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_imp.h
c000000004FE2F4810000000000000DEE
t1340273793
s3566

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_memory.c
c000000004FE2F481000000000000079D
t1340273793
s1949

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_obj.c
c000000004FE2F4810000000000004843
t1340273793
s18499

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_pd.c
c000000004FE2F4810000000000001CAF
t1340273793
s7343

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_pd.h
c000000004FE2F4810000000000005F90
t1340273793
s24464

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/m_sched.c
c000000004FE2F4810000000000004048
t1340273793
s16456

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_audio.c
c000000004FE2F4810000000000007A1A
t1340273793
s31258

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_audio_dummy.c
c000000004FE2F48100000000000002BB
t1340273793
s699

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_file.c
c000000004FE2F4810000000000003CED
t1340273793
s15597

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_inter.c
c000000004FE2F481000000000000943D
t1340273793
s37949

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_loader.c
c000000004FE2F4810000000000002621
t1340273793
s9761

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_main.c
c000000004FE2F4810000000000007D12
t1340273793
s32018

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_path.c
c000000004FE2F4810000000000004C2E
t1340273793
s19502

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_print.c
c000000004FE2F4810000000000001AAA
t1340273793
s6826

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_stuff.h
c000000004FE2F4810000000000003578
t1340273793
s13688

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_utf8.c
c000000004FE2F4810000000000001D77
t1340273793
s7543

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/s_utf8.h
c000000004FE2F4810000000000000879
t1340273793
s2169

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_acoustics.c
c000000004FE2F4810000000000001021
t1340273793
s4129

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_arithmetic.c
c000000004FE2F4810000000000006117
t1340273793
s24855

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_connective.c
c000000004FE2F4810000000000009D5D
t1340273793
s40285

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_gui.c
c000000004FE2F4810000000000002A56
t1340273793
s10838

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_interface.c
c000000004FE2F4810000000000000A33
t1340273793
s2611

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_list.c
c000000004FE2F48100000000000039F8
t1340273793
s14840

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_midi.c
c000000004FE2F48100000000000086F2
t1340273793
s34546

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_misc.c
c000000004FE2F4810000000000001F79
t1340273793
s8057

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_net.c
c000000004FE2F4810000000000002864
t1340273793
s10340

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_qlist.c
c000000004FE2F481000000000000270B
t1340273793
s9995

N/Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/x_time.c
c000000004FE2F48100000000000036AC
t1340273793
s13996

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o
t1358974558
s9408

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o
t1358974558
s35348

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o
t1358974558
s29204

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-8858C63802F16549.o
t1358974559
s335828

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-92703D51DA1F3384.o
t1358974558
s54044

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdDispatcher.o
t1358974558
s25884

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdFile.o
t1358974558
s13376

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o
t1358974559
s121612

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o
t1358974555
s49108

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o
t1358974555
s46084

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o
t1358974555
s36340

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o
t1358974555
s14384

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o
t1358974555
s17496

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o
t1358974555
s20400

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o
t1358974555
s11700

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fftroutine.o
t1358974555
s21964

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_filter.o
t1358974555
s51996

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o
t1358974555
s20188

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o
t1358974555
s43684

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.o
t1358974555
s10856

N/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.o
